C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE LOUD_SA
OBJECT MODULE PLACED IN loud_sa.OBJ
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE loud_sa.c LARGE BROWSE DEBUG OBJECTEXTEND CODE LISTINCLUDE SYMBOLS

line level    source
1335                  0xe0d0,
1336                  0x0038,
1337                  0x24c0,
1338                  0x2800,
1339                  0xc500,
1340                  0x3009,
1341                  0x2000,
1342                  0x6400,
1343                  0x0024,
1344                  0x0010,
1345                  0x0000,
1346                  0x2800,
1347                  0xc515,
1348                  0x0000,
1349                  0x0024,
1350                  0x3009,
1351                  0x2000,
1352                  0x0001,
1353                  0xe050,
1354                  0x3009,
1355                  0x2000,
1356                  0x0001,
1357                  0xe090,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 23  

1358                  0x0038,
1359                  0x1480,
1360                  0x3009,
1361                  0x2000,
1362                  0x0001,
1363                  0xe0d0,
1364                  0x0038,
1365                  0x5200,
1366                  0x3009,
1367                  0x2000,
1368                  0x0000,
1369                  0x0101,
1370                  0x0000,
1371                  0x0000,
1372                  0x0001,
1373                  0xe110,
1374                  0x6412,
1375                  0xa000,
1376                  0x0000,
1377                  0x0040,
1378                  0x2800,
1379                  0xc719,
1380                  0x0004,
1381                  0xe590,
1382                  0x4090,
1383                  0x0024,
1384                  0x3800,
1385                  0x0024,
1386                  0x36f3,
1387                  0x4024,
1388                  0x36f3,
1389                  0xd80e,
1390                  0x36f1,
1391                  0x5810,
1392                  0x36f0,
1393                  0x1801,
1394                  0x3405,
1395                  0x9014,
1396                  0x36e3,
1397                  0x0024,
1398                  0x2000,
1399                  0x0000,
1400                  0x36f2,
1401                  0x9815,
1402                  0x1396,
1403                  0x0000,
1404                  0x1380,
1405                  0x0000,
1406                  0x0000,
1407                  0x0000,
1408                  0x0000,
1409                  0x0000,
1410                  0x0000,
1411                  0x0000,
1412                  0x0000,
1413                  0x0000,
1414                  0x0000,
1415                  0x0000,
1416                  0x0000,
1417                  0x0000,
1418                  0x0000,
1419                  0x0000,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 24  

1420                  0x0000,
1421                  0x0000,
1422                  0x0000,
1423                  0x0000,
1424                  0x0000,
1425                  0x0000,
1426                  0x0000,
1427                  0x8325,
1428                  0x3e12,
1429                  0xb817,
1430                  0x3e12,
1431                  0x3815,
1432                  0x3e14,
1433                  0x3811,
1434                  0x3e14,
1435                  0xb813,
1436                  0x3e15,
1437                  0x380d,
1438                  0x3e10,
1439                  0x3801,
1440                  0x3e10,
1441                  0xb803,
1442                  0x3e11,
1443                  0x3805,
1444                  0x3e11,
1445                  0xb807,
1446                  0x3e03,
1447                  0xf80e,
1448                  0xf400,
1449                  0x4497,
1450                  0x0000,
1451                  0x000a,
1452                  0x3733,
1453                  0x0024,
1454                  0x3724,
1455                  0x8024,
1456                  0x0001,
1457                  0xe014,
1458                  0x0008,
1459                  0x1115,
1460                  0x4090,
1461                  0x1fc5,
1462                  0x2400,
1463                  0xd340,
1464                  0x0008,
1465                  0x1093,
1466                  0xbf8e,
1467                  0x0004,
1468                  0xf148,
1469                  0x0024,
1470                  0xbd87,
1471                  0xac48,
1472                  0xfe09,
1473                  0x2849,
1474                  0x5207,
1475                  0x2948,
1476                  0x5207,
1477                  0x294c,
1478                  0x58d6,
1479                  0x1c85,
1480                  0x58de,
1481                  0x1c45,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 25  

1482                  0x46be,
1483                  0x1f62,
1484                  0x4fd2,
1485                  0x9204,
1486                  0x4cc2,
1487                  0x0024,
1488                  0x4cc6,
1489                  0x0024,
1490                  0xf1ea,
1491                  0x3c43,
1492                  0x4de2,
1493                  0x3c21,
1494                  0x4c86,
1495                  0x1c45,
1496                  0x3f10,
1497                  0x4024,
1498                  0x2800,
1499                  0xd352,
1500                  0x3fd8,
1501                  0x0024,
1502                  0x2800,
1503                  0xd354,
1504                  0x001f,
1505                  0xffc3,
1506                  0x0fe0,
1507                  0x0003,
1508                  0x3880,
1509                  0xc024,
1510                  0x37f3,
1511                  0x0024,
1512                  0x3f04,
1513                  0x8024,
1514                  0x36f3,
1515                  0xd80e,
1516                  0x36f1,
1517                  0x9807,
1518                  0x36f1,
1519                  0x1805,
1520                  0x36f0,
1521                  0x9803,
1522                  0x36f0,
1523                  0x1801,
1524                  0x36f5,
1525                  0x180d,
1526                  0x36f4,
1527                  0x9813,
1528                  0x36f4,
1529                  0x1811,
1530                  0x36f2,
1531                  0x1815,
1532                  0x2000,
1533                  0x0000,
1534                  0x36f2,
1535                  0x9817,
1536                  0x3e12,
1537                  0xb817,
1538                  0x3e12,
1539                  0x3815,
1540                  0x3e14,
1541                  0x3811,
1542                  0x3e14,
1543                  0xb813,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 26  

1544                  0x3e15,
1545                  0x380d,
1546                  0x3e10,
1547                  0x3801,
1548                  0x3e10,
1549                  0xb803,
1550                  0x3e11,
1551                  0x3805,
1552                  0x3e11,
1553                  0xb807,
1554                  0x3e13,
1555                  0xf80e,
1556                  0xbd86,
1557                  0x4497,
1558                  0x3009,
1559                  0x1d0c,
1560                  0x0001,
1561                  0xe014,
1562                  0x0008,
1563                  0x10d5,
1564                  0x4091,
1565                  0xe2e2,
1566                  0x3711,
1567                  0x4024,
1568                  0x2400,
1569                  0xe0c0,
1570                  0x37f8,
1571                  0x980a,
1572                  0x4589,
1573                  0x0648,
1574                  0xfe0d,
1575                  0x2148,
1576                  0x5017,
1577                  0xa648,
1578                  0x4db6,
1579                  0x4885,
1580                  0x4384,
1581                  0x4843,
1582                  0xfe31,
1583                  0x6766,
1584                  0x50ae,
1585                  0x0024,
1586                  0x46be,
1587                  0x9200,
1588                  0x4ed7,
1589                  0x6564,
1590                  0xfe30,
1591                  0x4081,
1592                  0x50aa,
1593                  0x40e0,
1594                  0x44ba,
1595                  0x0024,
1596                  0x6fea,
1597                  0x0024,
1598                  0x4c82,
1599                  0x0024,
1600                  0x0000,
1601                  0x0024,
1602                  0x2800,
1603                  0xe0d2,
1604                  0x4eeb,
1605                  0x6362,
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 27  

1606                  0x4c82,
1607                  0x0024,
1608                  0x0000,
1609                  0x0024,
1610                  0x2800,
1611                  0xe0d4,
1612                  0x001f,
1613                  0xffc1,
1614                  0x0fe0,
1615                  0x0001,
1616                  0x4eea,
1617                  0x2201,
1618                  0x3f11,
1619                  0x4024,
1620                  0x2800,
1621                  0xd400,
1622                  0x3ff8,
1623                  0x9bcc
1624          };
C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 28  

ASSEMBLY LISTING OF GENERATED OBJECT CODE


C51 COMPILER V8.08   LOUD_SA                                                               06/15/2011 17:38:11 PAGE 29  

NAME                                    CLASS   MSPACE  TYPE    OFFSET  SIZE
====                                    =====   ======  ====    ======  ====


atab . . . . . . . . . . . . . . . . .  PUBLIC   CODE   ARRAY    0000H  809
dtab . . . . . . . . . . . . . . . . .  PUBLIC   CODE   ARRAY    0329H  1618


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   2427    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
